,result,B365H,home_team_name,B365D,away_team_name,B365A,Pre-Match PPG (Home),Pre-Match PPG (Away),home_team_goal_count,away_team_goal_count,home_team_goal_count_half_time,home_team_goal_count_secondhalf_time,away_team_goal_count_half_time,away_team_goal_count_secondhalf_time,home_team_goal_timings,away_team_goal_timings,home_team_shots,home_team_shots_on_target,home_team_corner_count,away_team_shots,away_team_shots_on_target,away_team_corner_count,season_part,day_or_night,home-80-final,away-80-final,80-final
332,-2,11.0,Crystal Palace,6.0,Manchester City,1.3,1.0,2.13,1,3,0,1,1,2,81,"15,63,90",6,,2,14,7,9,last,Day,True,True,True
333,2,1.66,Liverpool,4.2,Chelsea,5.25,2.75,1.75,2,0,0,2,0,0,"51,53",,11,,9,6,4,2,last,Day,False,False,False
334,-1,3.2,Watford,3.75,Arsenal,2.25,1.73,1.27,0,1,0,0,1,0,,10,7,4.0,6,12,6,4,last,Night,False,False,False
335,-2,2.0,Brighton & Hove Albion,3.3,Cardiff City,4.5,1.38,0.5,0,2,0,0,1,1,,"22,50",11,,5,7,4,4,last,Night,False,False,False
336,1,1.3,Manchester City,6.0,Tottenham Hotspur,11.0,2.82,1.94,1,0,1,0,0,0,5,,11,,4,8,5,4,last,Day,False,False,False
337,-1,1.65,AFC Bournemouth,4.4,Fulham,5.25,1.53,0.12,0,1,0,0,0,1,,53,12,,3,12,6,7,last,Day,False,False,False
338,-1,4.4,Huddersfield Town,3.9,Watford,1.85,0.47,1.18,1,2,0,1,1,1,90'3,"5,80",9,,2,11,7,2,last,Day,True,True,True
339,0,3.3,West Ham United,3.5,Leicester City,2.3,1.59,1.41,2,2,1,1,0,2,"37,82","67,90'2",9,,6,11,6,8,last,Day,True,True,True
340,0,1.75,Wolverhampton Wanderers,3.5,Brighton & Hove Albion,6.0,1.69,0.69,0,0,0,0,0,0,,,20,,14,5,0,1,last,Day,False,False,False
341,2,2.55,Newcastle United,3.2,Southampton,3.1,1.29,0.94,3,1,2,1,0,1,"27,31,86",59,11,,4,11,4,11,last,Day,True,False,True
342,4,3.25,Everton,3.5,Manchester United,2.3,1.65,1.71,4,0,2,2,0,0,"13,28,56,64",,12,,10,7,2,2,last,Day,False,False,False
343,-1,1.53,Arsenal,4.6,Crystal Palace,6.5,2.59,1.35,2,3,0,2,1,2,"47,77","17,61,69",11,6.0,8,13,8,3,last,Day,False,False,False
344,-2,17.0,Cardiff City,7.5,Liverpool,1.2,1.18,2.24,0,2,0,0,0,2,,"57,81",5,3.0,5,15,7,10,last,Day,False,True,True
345,0,1.25,Chelsea,6.25,Burnley,15.0,2.24,0.94,2,2,2,0,2,0,"12,14","8,24",18,10.0,10,6,4,1,last,Night,False,False,False
346,0,2.25,Watford,3.5,Southampton,3.4,1.63,0.88,1,1,0,1,1,0,90,1,8,5.0,3,8,5,4,last,Night,True,False,True
347,1,1.28,Tottenham Hotspur,6.0,Brighton & Hove Albion,13.0,2.13,0.71,1,0,0,1,0,0,88,,18,6.0,6,6,2,3,last,Night,True,False,True
348,2,2.9,Wolverhampton Wanderers,3.5,Arsenal,2.55,1.65,1.38,3,1,3,0,0,1,"28,37,45'2",80,9,4.0,5,6,2,5,last,Night,False,True,True
349,-2,7.5,Manchester United,5.0,Manchester City,1.44,2.19,2.19,0,2,0,0,0,2,,"54,66",8,2.0,1,9,6,1,last,Night,False,False,False
350,5,1.07,Liverpool,15.0,Huddersfield Town,41.0,2.76,0.35,5,0,3,2,0,0,"1,23,45'1,66,83",,20,8.0,4,4,2,4,last,Night,True,False,True
351,-1,1.4,Tottenham Hotspur,5.5,West Ham United,7.5,2.18,0.88,0,1,0,0,0,1,,67,9,,2,13,8,7,last,Day,False,False,False
352,0,2.62,Crystal Palace,3.5,Everton,2.8,0.94,1.06,0,0,0,0,0,0,,,6,,5,12,4,10,last,Day,False,False,False
353,1,2.4,Fulham,3.6,Cardiff City,3.0,1.06,0.65,1,0,0,1,0,0,79,,8,,10,11,9,3,last,Day,False,False,False
354,0,1.9,Southampton,3.9,AFC Bournemouth,4.1,1.24,0.88,3,3,1,2,2,1,"12,55,67","20,32,86",17,8.0,9,10,6,3,last,Day,False,True,True
355,-1,2.62,Watford,3.3,Wolverhampton Wanderers,2.9,1.59,1.18,1,2,0,1,1,1,49,"41,77",7,2.0,4,8,5,5,last,Day,False,False,False
356,0,2.3,Brighton & Hove Albion,3.2,Newcastle United,3.6,1.29,0.94,1,1,0,1,1,0,75,18,8,3.0,7,5,2,4,last,Day,False,False,False
357,3,2.75,Leicester City,3.6,Arsenal,2.6,1.35,1.29,3,0,0,3,0,0,"59,86,90'5",,19,,8,5,2,6,last,Day,True,False,True
358,-1,23.0,Burnley,9.0,Manchester City,1.14,1.35,2.24,0,1,0,0,0,1,,63,3,,0,12,8,6,last,Day,False,False,False
359,0,2.7,Manchester United,3.5,Chelsea,2.7,2.06,1.65,1,1,1,0,1,0,11,43,8,,6,11,4,6,last,Day,False,False,False
360,2,1.66,Everton,4.0,Burnley,5.75,1.72,0.94,2,0,2,0,0,0,"17,20",,16,,8,6,2,1,last,Night,False,False,False
361,1,4.0,AFC Bournemouth,4.0,Tottenham Hotspur,1.9,1.44,1.83,1,0,0,1,0,0,90'1,,14,,10,9,6,6,last,Day,True,False,True
362,3,2.3,West Ham United,3.75,Southampton,3.1,1.56,0.89,3,0,1,2,0,0,"16,69,72",,13,,2,5,2,7,last,Day,False,False,False
363,1,1.53,Wolverhampton Wanderers,4.2,Fulham,7.5,1.72,0.28,1,0,0,1,0,0,75,,16,,7,6,3,1,last,Day,False,False,False
364,-1,2.6,Cardiff City,3.75,Crystal Palace,2.7,1.11,1.44,2,3,1,1,2,1,"31,90","28,39,70",15,9.0,10,15,8,5,last,Day,True,False,True
365,-1,9.5,Newcastle United,5.25,Liverpool,1.36,1.39,2.28,2,3,1,1,2,1,"20,54","13,28,86",11,,2,11,5,3,last,Night,False,True,True
366,3,1.4,Chelsea,5.25,Watford,8.0,2.17,1.28,3,0,0,3,0,0,"48,51,75",,16,,6,14,4,6,last,Day,False,False,False
367,0,11.0,Huddersfield Town,6.0,Manchester United,1.3,0.44,1.61,1,1,0,1,1,0,60,8,6,,3,17,8,7,last,Day,False,False,False
368,0,1.4,Arsenal,5.0,Brighton & Hove Albion,9.0,2.44,0.67,1,1,1,0,0,1,9,61,14,9.0,16,10,6,3,last,Day,False,False,False
369,1,1.12,Manchester City,8.5,Leicester City,17.0,2.83,1.39,1,0,0,1,0,0,70,,16,6.0,11,5,3,0,last,Night,False,False,False
370,-3,19.0,Brighton & Hove Albion,8.5,Manchester City,1.16,1.28,2.28,1,4,1,0,2,2,27,"28,38,63,72",6,3.0,2,13,10,6,last,Day,False,False,False
371,-2,3.25,Burnley,3.8,Arsenal,2.2,1.28,1.22,1,3,0,1,0,3,65,"52,63,90'4",12,,4,11,7,5,last,Day,False,True,True
372,2,1.9,Crystal Palace,4.2,AFC Bournemouth,3.8,0.94,0.89,5,3,3,2,1,2,"24,32,37,65,80","45,56,73",16,9.0,4,15,9,4,last,Day,True,False,True
373,-4,2.5,Fulham,3.6,Newcastle United,2.9,1.17,0.94,0,4,0,0,2,2,,"9,11,61,90",11,3.0,5,13,7,5,last,Day,False,True,True
374,0,2.4,Leicester City,3.75,Chelsea,2.9,1.44,1.61,0,0,0,0,0,0,,,8,4.0,4,12,5,5,last,Day,False,False,False
375,2,1.3,Liverpool,6.0,Wolverhampton Wanderers,11.0,2.78,1.28,2,0,1,1,0,0,"17,81",,11,,4,7,3,1,last,Day,True,False,True
376,-2,1.28,Manchester United,6.5,Cardiff City,11.0,2.0,0.61,0,2,0,0,1,1,,"23,54",21,11.0,11,11,5,2,last,Day,False,False,False
377,0,1.44,Southampton,4.75,Huddersfield Town,8.5,1.22,0.33,1,1,1,0,0,1,41,55,7,,4,8,4,3,last,Day,False,False,False
378,0,2.2,Tottenham Hotspur,3.5,Everton,3.5,2.06,1.06,2,2,1,1,0,2,"3,75","69,72",9,4.0,7,13,10,4,last,Day,False,False,False
379,-3,2.25,Watford,3.75,West Ham United,3.2,1.5,1.0,1,4,0,1,2,2,46,"15,39,71,78",11,,7,15,10,2,last,Day,False,False,False
